conv1.weight: torch.Size([6, 3, 5, 5])

-0.020160643383860588 -0.11449820548295975 0.07253216952085495 0.5943452715873718 -0.26179924607276917 
0.10337522625923157 -0.34615078568458557 -1.6783812046051025 -0.5285757780075073 -0.0032807611860334873 
0.0037513975985348225 0.873456597328186 0.4729808270931244 -0.8822504281997681 -0.010295722633600235 
-0.012325365096330643 -0.17257139086723328 1.111647605895996 0.40071436762809753 0.0602637343108654 
-0.02317863143980503 -0.10659904778003693 -0.10512769222259521 0.20035186409950256 0.0580601766705513 

-0.26511895656585693 0.04647326469421387 0.3634185791015625 0.7591848969459534 -0.029571006074547768 
0.08041174709796906 0.09027902781963348 -1.3069289922714233 -0.1322549283504486 0.4317055642604828 
0.05496043711900711 1.0157232284545898 0.6872764825820923 -0.6880936622619629 0.14384464919567108 
-0.20633819699287415 -0.5556749701499939 0.8301103711128235 0.18456724286079407 -0.1645418256521225 
-0.0351438894867897 -0.23361936211585999 -0.3264521658420563 -0.02158088982105255 -0.23014023900032043 

-0.15679852664470673 0.033792201429605484 0.23753206431865692 0.3271336257457733 -0.32430794835090637 
0.06989097595214844 -0.16521818935871124 -0.9587125182151794 -0.09634701162576675 0.16055725514888763 
-0.040748629719018936 0.3744664192199707 0.3527333438396454 -0.596461832523346 -0.010536924004554749 
0.004791008308529854 -0.541082501411438 0.5097392797470093 0.26715075969696045 0.018748857080936432 
0.3161548376083374 0.033600304275751114 -0.1678682416677475 0.06426890939474106 -0.016435718163847923 

0.5241899490356445 0.49596890807151794 -0.025219637900590897 -0.2324543297290802 -0.16702964901924133 
-0.1557004153728485 0.35226577520370483 0.38520267605781555 0.005615498870611191 -0.23381555080413818 
0.10722003877162933 -0.39718061685562134 0.09170965850353241 0.35153108835220337 0.0654587522149086 
0.19378797709941864 -0.15835323929786682 -0.5852547287940979 0.2044185847043991 0.33903560042381287 
-0.18464335799217224 -0.0754881277680397 -0.25458234548568726 -0.2838148772716522 0.1278977245092392 

-0.22717921435832977 0.03995595499873161 -0.053428199142217636 -0.0007188250310719013 0.10995349287986755 
-0.5790600180625916 -0.22457171976566315 0.2637692391872406 0.1752810925245285 0.12734760344028473 
-0.10978290438652039 -0.6804330945014954 -0.2629171907901764 0.385178804397583 0.2618580758571625 
0.38549283146858215 -0.24061185121536255 -0.6140828728675842 0.05218255892395973 0.3593927323818207 
0.09716302901506424 0.1004069522023201 -0.2104160040616989 -0.4500669836997986 -0.060607925057411194 

-0.3985760509967804 -0.08109459280967712 0.16266503930091858 0.1556347906589508 -0.1344146430492401 
-0.4678274691104889 -0.16760733723640442 0.4059440791606903 0.33281469345092773 -0.0982966348528862 
-0.16089676320552826 -0.5586212277412415 -0.02115890011191368 0.5071673393249512 -0.0013297658879309893 
0.14870470762252808 -0.4155600965023041 -0.42569035291671753 0.15836201608181 0.2773362398147583 
0.403173565864563 0.222110778093338 0.09677816182374954 0.10402075946331024 0.28085723519325256 

0.4627843499183655 0.31403857469558716 0.12043649703264236 0.3199780583381653 0.5536878108978271 
-0.15572026371955872 -0.4381381571292877 -0.7007681131362915 -0.29719772934913635 -0.1033814400434494 
-0.526134729385376 -0.6426035165786743 -0.7704483270645142 -0.6814241409301758 -0.39369630813598633 
0.24368788301944733 0.22218984365463257 0.12065527588129044 0.08884891867637634 -0.22675147652626038 
0.36489635705947876 0.70183265209198 0.279061496257782 0.19775110483169556 -0.21491046249866486 

-0.13304445147514343 0.1883464902639389 -0.08342565596103668 -0.04550439864397049 -0.2554730176925659 
0.18067598342895508 0.4996033012866974 0.2339899092912674 0.29854854941368103 -0.19310864806175232 
-0.11987341940402985 -0.1217564046382904 -0.36935627460479736 -0.09106149524450302 -0.09580565989017487 
0.017934132367372513 0.15902401506900787 -0.024278510361909866 0.18589156866073608 0.06669948995113373 
-0.27183979749679565 -0.1092415526509285 -0.41050267219543457 -0.09128961712121964 -0.15514017641544342 

-0.4585016369819641 -0.03476744517683983 -0.07645310461521149 0.08328987658023834 -0.09261183440685272 
0.24233213067054749 0.5979670286178589 0.4781252145767212 0.5412710905075073 0.12222272157669067 
0.1363149732351303 0.17186452448368073 0.08586808294057846 0.32112041115760803 0.35203787684440613 
0.1209159716963768 0.2134505659341812 0.16217906773090363 0.323593407869339 0.38182154297828674 
-0.47148802876472473 -0.35903698205947876 -0.473466694355011 -0.09494440257549286 0.13748475909233093 

-0.15954773128032684 0.20276625454425812 -0.352215051651001 0.4831034541130066 0.0018262781668454409 
-0.0739196240901947 0.5592076182365417 -1.4617431163787842 0.8765406608581543 -0.1081714779138565 
-0.022053014487028122 0.6015037298202515 -1.1898106336593628 0.46956777572631836 0.05862870812416077 
-0.08095584064722061 0.2712653577327728 -0.6831915974617004 0.24221466481685638 -0.04783210530877113 
0.06504470109939575 0.14866182208061218 -0.02878587879240513 0.13869701325893402 0.09067487716674805 

0.2801225185394287 0.24486561119556427 -0.8738068342208862 0.29612845182418823 -0.013008905574679375 
0.20849965512752533 0.7489359378814697 -1.646801233291626 0.7862501740455627 -0.08131037652492523 
0.12045442312955856 0.7348606586456299 -1.1973334550857544 0.547093391418457 -0.04511645436286926 
0.06874807924032211 0.40248754620552063 -0.6424840688705444 0.21349042654037476 0.037535883486270905 
0.2225455641746521 -0.05124140903353691 -0.29214444756507874 -0.1086706891655922 0.05490879714488983 

-0.13103951513767242 0.3806726038455963 -0.38798901438713074 0.3778049647808075 -0.35084813833236694 
-0.164994478225708 0.7665789723396301 -1.0495023727416992 0.9584770798683167 -0.3189815878868103 
-0.266903281211853 0.8162619471549988 -0.8265142440795898 0.6332179307937622 -0.27400895953178406 
-0.286441832780838 0.5030112862586975 -0.2684498727321625 0.4309998154640198 -0.25103142857551575 
-0.25877729058265686 0.11015930771827698 0.034167706966400146 0.0627569928765297 -0.24250176548957825 

-0.4285033047199249 0.44207248091697693 -0.039326027035713196 -0.27221977710723877 -0.0064113386906683445 
0.042982712388038635 0.15291421115398407 -1.1063244342803955 0.21331021189689636 0.24154697358608246 
-0.07207658141851425 -0.8238646984100342 0.024586781859397888 0.9700294733047485 -0.004834823776036501 
-0.20417840778827667 0.0828850045800209 0.8678746223449707 -0.011840609833598137 -0.37509843707084656 
0.43847930431365967 0.27102428674697876 0.14927178621292114 -0.35062074661254883 -0.04622778668999672 

0.08765752613544464 0.6222947239875793 0.09558919817209244 -0.25010401010513306 0.03851524367928505 
0.45896515250205994 0.3060891330242157 -1.0945786237716675 0.08101845532655716 0.12237858027219772 
0.13781292736530304 -0.8933807015419006 -0.10873645544052124 0.8233295679092407 -0.15474270284175873 
-0.3647855520248413 0.09162617474794388 0.7102900743484497 -0.097032830119133 -0.42578011751174927 
-0.09212549775838852 0.012443708255887032 -0.027346445247530937 -0.40923166275024414 0.016101112589240074 

-0.16842691600322723 0.09728766977787018 -0.26145419478416443 -0.4041762053966522 0.27325698733329773 
